[0.097s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_py /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces -- -j16 -l16
[0.151s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.158s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.171s] [  1%] Built target crazyflie_interfaces__cpp
[0.186s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.216s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.221s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.222s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.222s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.222s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.245s] [ 88%] Built target crazyflie_interfaces
[0.269s] [ 88%] Built target crazyflie_interfaces__py
[0.299s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.323s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.900s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/top_level.txt
[0.901s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/__init__.py
[0.901s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_c.c
[0.902s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.902s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.902s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.902s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.902s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.902s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/libcrazyflie_interfaces__rosidl_generator_py.so
[0.902s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/__init__.py
[0.902s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_full_state.py
[0.903s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_full_state_s.c
[0.903s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_hover.py
[0.903s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_hover_s.c
[0.903s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_log_block.py
[0.903s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_log_block_s.c
[0.903s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_log_data_generic.py
[0.903s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_log_data_generic_s.c
[0.903s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_position.py
[0.904s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_position_s.c
[0.904s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece.py
[0.904s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece_s.c
[0.904s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_velocity_world.py
[0.904s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg/_velocity_world_s.c
[0.904s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/__init__.py
[0.904s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_add_logging.py
[0.904s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_add_logging_s.c
[0.905s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_go_to.py
[0.905s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_go_to_s.c
[0.905s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_land.py
[0.905s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_land_s.c
[0.905s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_notify_setpoints_stop.py
[0.905s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_notify_setpoints_stop_s.c
[0.905s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_remove_logging.py
[0.905s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_remove_logging_s.c
[0.906s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_set_group_mask.py
[0.906s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_set_group_mask_s.c
[0.906s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_start_trajectory.py
[0.906s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_start_trajectory_s.c
[0.906s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_stop.py
[0.906s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_stop_s.c
[0.906s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_takeoff.py
[0.906s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_takeoff_s.c
[0.907s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_update_params.py
[0.907s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_update_params_s.c
[0.907s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_upload_trajectory.py
[0.907s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv/_upload_trajectory_s.c
[0.907s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.907s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.908s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.908s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.idl
[0.908s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.idl
[0.908s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.idl
[0.908s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.idl
[0.908s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.idl
[0.909s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.idl
[0.909s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.idl
[0.909s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.idl
[0.909s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.idl
[0.909s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.idl
[0.909s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.idl
[0.910s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.idl
[0.910s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.idl
[0.910s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.idl
[0.910s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.idl
[0.910s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.idl
[0.910s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.idl
[0.911s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.idl
[0.911s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.msg
[0.911s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.msg
[0.911s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.msg
[0.911s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.msg
[0.911s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.msg
[0.911s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.msg
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.msg
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.srv
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Request.msg
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Response.msg
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.srv
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Request.msg
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Response.msg
[0.913s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.srv
[0.913s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Request.msg
[0.913s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Response.msg
[0.913s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.srv
[0.913s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Request.msg
[0.913s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Response.msg
[0.913s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.srv
[0.914s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Request.msg
[0.914s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Response.msg
[0.914s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.srv
[0.914s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Request.msg
[0.914s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Response.msg
[0.914s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.srv
[0.915s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Request.msg
[0.915s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Response.msg
[0.915s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.srv
[0.915s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Request.msg
[0.915s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Response.msg
[0.915s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.srv
[0.915s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Request.msg
[0.916s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Response.msg
[0.916s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.srv
[0.916s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Request.msg
[0.916s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Response.msg
[0.916s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.srv
[0.916s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Request.msg
[0.916s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Response.msg
[0.917s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/ament_index/resource_index/package_run_dependencies/crazyflie_interfaces
[0.917s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/ament_index/resource_index/parent_prefix_path/crazyflie_interfaces
[0.917s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.sh
[0.917s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.dsv
[0.917s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.sh
[0.917s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.dsv
[0.918s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.bash
[0.918s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.sh
[0.918s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.zsh
[0.918s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.dsv
[0.918s] -- Symlinking: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/package.dsv
[0.927s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/ament_index/resource_index/packages/crazyflie_interfaces
[0.927s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake-extras.cmake
[0.927s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.928s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.928s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.928s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.928s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.928s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.928s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig.cmake
[0.929s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig-version.cmake
[0.929s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/package.xml
[0.929s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_c.so
[0.929s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_c.so
[0.930s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.930s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_c.so
[0.930s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_c.so
[0.930s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_cpp.so
[0.931s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_cpp.so
[0.960s] Listing '/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces'...
[0.960s] Listing '/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg'...
[0.960s] Listing '/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv'...
[0.963s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_py.so
[0.963s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.964s] -- Up-to-date: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
